track_id,true_genre,vae_kmeans_cluster,pca_kmeans_cluster
2,Hip-Hop,7,1
5,Hip-Hop,5,7
141,Folk,6,5
190,Folk,7,6
194,Folk,7,6
197,Folk,3,2
200,Folk,7,6
204,Folk,7,7
207,Folk,3,2
210,Folk,7,6
211,Folk,7,6
212,Folk,6,7
213,Pop,6,0
256,Metal,4,4
368,Post-Punk,2,5
540,Folk,3,0
546,Folk,3,0
602,Folk,3,2
621,Folk,7,6
625,Folk,7,6
676,Hip-Hop,2,5
694,Hip-Hop,2,1
695,Hip-Hop,5,7
705,Latin America,5,3
708,Latin America,2,3
709,Latin America,2,1
718,Folk,7,1
777,Rock,5,3
814,Folk,3,0
821,Pop,5,2
993,Rock,2,7
998,Noise,6,6
1066,Audio Collage,0,0
1193,Folk,6,5
1195,Folk,3,0
1196,Folk,6,7
1197,Folk,0,0
1276,Audio Collage,6,0
1427,Rock,6,6
1510,Noise,7,7
1642,Pop,2,7
1644,Pop,2,7
1661,Pop,4,4
1663,Pop,4,4
1666,Pop,4,1
1688,International,7,7
1689,International,7,7
1702,Folk,0,6
1704,Folk,7,7
1706,Rock,4,4
1883,Rock,4,4
1893,Folk,6,0
1925,Folk,6,5
3271,Folk,3,2
3272,Folk,1,0
3492,Rock,6,7
3532,Experimental Pop,7,7
3533,Experimental Pop,1,1
3534,Experimental Pop,3,2
3535,Experimental Pop,7,0
3537,Experimental Pop,1,5
3538,Experimental Pop,7,5
3598,Folk,3,5
3624,Rock,4,7
3707,Folk,4,1
3708,Folk,6,7
3761,Rock,0,0
3762,Rock,5,5
3775,Latin America,6,6
3776,Latin America,1,7
3832,Folk,1,2
3895,Balkan,2,1
3896,Balkan,6,7
3904,Folk,3,0
3905,Folk,6,0
3906,Folk,6,7
3909,Folk,6,0
3912,Folk,3,5
3921,Folk,0,0
3950,Rock,6,6
4017,Folk,7,3
4022,Hardcore,4,4
4037,Singer-Songwriter,3,2
4068,Psych-Folk,3,2
4070,Latin America,2,7
4071,Latin America,2,7
4074,Latin America,2,7
4075,Latin America,2,7
4077,Latin America,2,1
4078,Latin America,2,7
4080,Latin America,6,7
4091,Polka,6,7
4096,Polka,6,6
4097,Polka,6,6
4100,Polka,4,1
4103,Polka,6,6
4235,African,7,6
4236,African,7,5
4507,French,3,2
4508,French,3,2
4510,French,3,5
4519,Electronic,6,7
4521,Electronic,6,7
4682,Hip-Hop,4,4
4685,Hip-Hop,4,4
4777,Rock,4,1
4779,Rock,4,1
4780,Rock,4,1
4782,Rock,1,1
4784,Rock,4,4
4785,Rock,4,1
4787,Rock,1,6
4788,Rock,4,6
4835,Rock,1,1
4838,Rock,6,6
4848,Middle East,5,2
5006,Punk,4,4
5170,Folk,3,5
5191,Pop,4,4
5264,Hip-Hop,4,4
5268,Hip-Hop,5,3
5521,Sound Collage,5,3
5879,Freak-Folk,6,6
5936,Singer-Songwriter,3,2
5940,Singer-Songwriter,3,5
6333,International,4,1
6363,International,4,1
6385,International,4,1
6389,International,7,6
6406,Psych-Folk,0,0
6439,Hip-Hop,0,6
6440,Hip-Hop,5,7
6442,Hip-Hop,5,7
6448,Hip-Hop,0,6
6461,Folk,1,0
6463,Folk,6,7
6467,Folk,3,5
6469,International,0,6
6517,Rock,5,7
6519,Rock,3,5
6603,Hip-Hop,4,1
6605,Hip-Hop,4,4
6606,Hip-Hop,4,4
6607,Hip-Hop,2,1
6608,Hip-Hop,4,4
6609,Hip-Hop,4,1
6610,Hip-Hop,4,4
6611,Hip-Hop,4,4
6674,Noise,6,6
6779,Folk,3,5
6782,Folk,3,5
6783,Folk,0,0
6854,Folk,3,5
6855,Folk,3,2
6856,Folk,3,5
6857,Psych-Folk,3,0
7376,Audio Collage,5,7
7378,Audio Collage,5,3
7381,Audio Collage,3,2
7481,Hip-Hop,4,4
7482,Hip-Hop,4,6
7483,Hip-Hop,6,7
7487,Hip-Hop,3,5
7488,Hip-Hop,6,6
7489,Hip-Hop,5,3
7490,Hip-Hop,5,3
7491,Hip-Hop,2,1
7492,Hip-Hop,4,1
7526,Pop,4,4
7527,Pop,1,3
7528,Pop,1,1
7709,Folk,0,0
7710,Folk,3,5
7711,Folk,0,0
7712,Folk,3,2
7713,Folk,3,2
7872,Punk,2,7
8056,Garage,4,4
8256,Folk,7,3
8259,Folk,2,5
8261,Folk,3,0
8345,Audio Collage,0,2
8357,Avant-Garde,0,0
8363,Avant-Garde,0,4
8372,Audio Collage,7,3
9491,Electro-Punk,1,1
9513,Krautrock,6,7
9559,Rock,4,1
9560,Rock,6,6
9678,Experimental,6,6
9887,Folk,0,0
9962,Electro-Punk,5,7
10186,Reggae - Dub,1,7
10192,Alternative Hip-Hop,5,1
10384,Folk,6,6
10386,Folk,6,4
10387,Folk,0,0
10388,Folk,6,0
10389,Folk,7,6
10440,Folk,0,0
10441,Folk,6,6
10443,Folk,6,6
10444,Folk,7,4
10458,Folk,0,0
10485,Folk,4,4
10521,Unclassifiable,2,3
10527,Unclassifiable,5,2
10535,Unclassifiable,2,3
10541,Unclassifiable,1,2
10575,Psych-Folk,2,7
10577,Psych-Folk,2,3
10674,Industrial,0,0
10677,Industrial,6,6
10678,Folk,0,4
10682,Folk,6,6
10684,Folk,0,6
10805,Pop,1,4
10807,Pop,4,4
10809,Pop,2,1
10992,Folk,4,4
10993,Folk,6,4
11019,Audio Collage,3,5
11059,Folk,6,6
11198,Pop,4,4
11199,Pop,7,1
11200,Pop,2,7
11204,Hip-Hop,6,7
11261,Experimental Pop,7,6
11264,New Wave,5,7
11268,Post-Punk,5,3
11298,Hip-Hop,2,7
11299,Hip-Hop,2,3
11504,Folk,6,6
11505,Folk,6,7
11638,Compilation,2,1
11671,Latin America,6,7
11672,Latin America,1,3
11673,Latin America,4,4
11674,Latin America,3,5
11677,Latin America,6,6
11681,Latin America,6,6
11682,Latin America,3,2
11763,Hip-Hop,5,3
11767,Hip-Hop,2,1
11772,Hip-Hop,2,1
11773,Hip-Hop,5,7
11775,Hip-Hop,2,1
11782,Hip-Hop,1,7
11792,Hip-Hop,5,7
11803,Hip-Hop,2,1
11839,Hip-Hop,2,7
11861,Hip-Hop,2,7
11862,Hip-Hop,6,7
11867,Hip-Hop,2,7
11868,Hip-Hop,2,1
11916,Hip-Hop,5,7
11917,Hip-Hop,1,3
11918,Hip-Hop,5,3
11919,Hip-Hop,5,3
11922,Hip-Hop,2,1
11933,Rock,5,7
11937,Pop,2,1
11947,Holiday,5,2
11951,Holiday,2,7
12045,Folk,0,6
12047,Folk,7,0
12048,Folk,6,0
12050,Folk,6,6
12051,Folk,7,0
12053,Folk,0,0
12059,Folk,6,7
12060,Folk,6,6
12062,Folk,6,6
12064,Folk,6,6
12065,Folk,6,6
12066,Folk,3,0
12067,Folk,0,0
12109,International,7,3
12146,Pop,4,1
12147,Pop,5,3
12173,Hip-Hop,5,3
12179,Pop,3,5
12189,Trip-Hop,4,1
12350,Psych-Folk,6,6
12351,Psych-Folk,6,6
12352,Psych-Folk,6,6
12353,Psych-Folk,4,4
12355,Psych-Folk,0,0
12376,Pop,2,1
12387,Pop,6,7
12390,Pop,5,3
12484,Folk,6,6
12486,Folk,0,0
12487,Folk,6,6
12490,Folk,0,6
12518,Pop,5,7
12521,Rock,2,1
12527,Pop,6,6
12531,Hip-Hop,2,7
12532,Pop,6,1
12537,Pop,5,5
12551,Pop,0,6
12552,Experimental Pop,6,6
12985,Folk,6,7
12986,Folk,3,5
13201,Hip-Hop,2,7
13220,Pop,5,3
13325,Rock,4,4
13328,Pop,1,1
13362,Pop,5,5
13378,Pop,2,1
13556,Rock,2,4
13562,Trip-Hop,1,7
13591,Hip-Hop,4,4
13668,Electronic,5,5
13670,Hip-Hop,4,1
13708,Chip Music,5,7
13735,Hip-Hop,2,7
13747,Hip-Hop,2,1
13748,Hip-Hop,2,7
13749,Hip-Hop,2,7
13767,Hip-Hop,5,7
13768,Hip-Hop,2,1
13804,Alternative Hip-Hop,1,5
13927,Folk,2,7
13929,Folk,1,7
13930,Folk,5,7
14208,Chip Music,2,1
14315,Balkan,7,3
14316,Balkan,7,3
14391,Hip-Hop,5,3
14538,Hip-Hop,2,7
14539,Hip-Hop,1,6
14541,Hip-Hop,6,7
14542,Hip-Hop,6,7
14590,Soundtrack,4,4
14653,Indie-Rock,2,7
14661,Folk,4,6
14663,Synth Pop,5,5
14684,Folk,4,1
14693,Folk,4,4
